一级组织,二级组织,三级组织,30.您认为公司在哪些方面需要改进? （建议列举三项，多多益善～）,分类
ADN,,,- 对于创新项目给予更多的资源支持,
ADN,,,"数据基建拉垮
电脑老旧
严重影响工作效率和心情",
ADN,,,激励制度,
B格猫工作室,RO项目组,策划,福利，薪酬和晋升的规划及透明度,
B格猫工作室,RO项目组,策划,希望可以有比较好的午休环境,
B格猫工作室,RO项目组,策划,1.绩效打分标准更透明化,
B格猫工作室,RO项目组,策划,对老员工的鼓励可以回归一下。虽然不是说老员工就是好的，干了很多年如果有某种成就感的东西会很欣慰，什么五年奖，十年奖之类的。也是一种归属感吧。,
B格猫工作室,RO项目组,策划,食堂越来越不行了 尤其是外卖,
B格猫工作室,RO项目组,策划,"1、食堂可以再多一些健身套餐
2、健身房多排一排空气",
B格猫工作室,RO项目组,策划,"工作时长
学习和发展机会",
B格猫工作室,RO项目组,服务器,办公空气有待加强,
B格猫工作室,RO项目组,服务器,1.对俱乐部活动的支持,
B格猫工作室,RO项目组,客户端,内部confluence技术文档请公开,
B格猫工作室,RO项目组,客户端,更盈利的项目,
B格猫工作室,RO项目组,美术组,"A2老食堂有点难吃了，改成自助餐后，质量肉眼可见的每况愈下。
其他好像想不出啥，感觉都蛮好的，例如冰柜的饮料品类可以多一些？",
B格猫工作室,RO项目组,美术组,项目未来发展的多样性与持续性,
B格猫工作室,RO项目组,美术组,"1 有些部门工作效率和专业能力有提高空间，导致下游环节同学大量反复和浪费时间和不合理计划外的额外工作量出现的现象比较多，有损项目进度和同事之间的和谐
2 希望更多部门之间技术专业交流，目前有挺多，希望更多
3希望更多有奖有罚，这样更激励人，不希望失去工作动力希望",
B格猫工作室,RO项目组,美术组,希望公司能暴富，恢复旅游和水果供应,
B格猫工作室,RO项目组,美术组,"1、软性福利可以再多一点，比如旅游聚餐，节假日礼物
2、公司里绿植可以多一点，这样空气好得多
3、公司每个季度可以发一次绩效奖金，更加提高大家工作的积极性",
B格猫工作室,RO项目组,美术组,吸烟区离电动车停车处太近，每次过来都要吸二手烟,员工福利类
B格猫工作室,RO项目组,其他,"咖啡还能更便宜
为啥逢年过节没啥礼品 
公司同事搞对象的太多了",
Digital & IT,OA Dev,,技能，资源分享学习这块,
Filo,,,更多战略同步，更多跨工作室交流，更多从内部成长和反馈，可以让初始项目获得初期的反馈和种子用户。,
Filo,,,鼓励员工尽量使用 Slack + Email 进行沟通,
PG 发行 & 商务部,海外发行,,1. 如果食堂的早餐结束时间能结束得晚一点就好了，比如早上10点结束，A1到D7食堂距离实在比较远,
PG 发行 & 商务部,海外发行,,游戏公司的游戏团建太少。,
PG 发行 & 商务部,其他,,"1 工资、奖金待遇不如竞争对手，涨薪机会少
2 假期较少，请假压力大
3 自研产品内部福利少，导致员工不太在意非自己的项目",
PG 发行 & 商务部,其他,,绩效打分应该邀请各部门环评+小组内部打分，单独小组内部自己打分人情分太多了。,
PG 发行 & 商务部,市场推广,,求回归下午茶的水果,
PG 发行 & 商务部,市场推广,,求多一些饮料和零食种类，返场总是很快就莫得了,
PG 发行 & 商务部,市场推广,,"零食柜品类改善
水果回归",
PG 发行 & 商务部,市场推广,,1.希望恢复之前的水果,
PG 发行 & 商务部,游戏发行业务,,"感觉整体活动比较少，缺乏一些互联网游戏公司的氛围；
可以考虑偶尔搞几次水果和零时的上架活动；
感觉有些时候公司内部的信息不是很直达，并不是所有人都有时间逛SLACK的，有时候会错过很多消息。",
PG 发行 & 商务部,游戏发行业务,,空调设置，冬夏经常遇到非常“寒冷”的冷风,
PG 发行 & 商务部,游戏发行业务,,XD和Tap之间可以多一些内部的合作吧,
TapTap,Core Product & Services,CN Engineering,"1.需要部份技术引导，目前几乎全部工作排期用于支持业务开发，鲜有精力基于技术发展探索产品能力边界；更直白来说，就是研发同学的人力几乎全部用于支撑产品与设计，除非加班，否则难有技术沙龙的时间，也让人工作的获得感成就感等正反馈较低；
2.入职几年，工资涨幅几近为0，加上上一条，有一种温水煮青蛙的失落感；",
TapTap,Core Product & Services,CN Engineering,"1. 建议把无限年假改成有具体数字的年假
2. 不要主张延长工时，如果需要统计工时建议使用各平台、IDE、Slack的使用时间而不是打卡时间
3. 更大范围的使用360环评",
TapTap,Core Product & Services,CN Engineering,业务流程需要更加标准化,
TapTap,Core Product & Services,Data Engineering,"1、希望能有明确清晰的目标和路径，管理层能制定并公示自己的 OKR
2、一线同学能承担更多的结果和职责，减少工具人",
TapTap,Core Product & Services,Infra & Ops,加强对管理层的管理和教育，现在部分管理层对一线员工不够尊重、权势压迫的迹象显现,
TapTap,Core Product & Services,Instant Games Engineering,假期有点少；技术沉淀的文档不是很多，对新人来说新名词多，又不知道什么意思,
TapTap,Core Product & Services,International Engineering,绩效激励计划，清晰的晋升机制，培训,
TapTap,Core Product & Services,International Engineering,"在战略方面需要更加明确，做明确的取舍，对于最重要的事情坚定的投入
在沟通执行方面希望可以做到更加顺畅，建立一个机制让想做的事情落地，然后再来复盘看对错，并且持续迭代改进。",
TapTap,Core Product & Services,Mobile Infra,是否可以增加福利年假,
TapTap,Core Product & Services,QA Engineering,奖励制度,
TapTap,Core Product & Services,TapSDK,方向经常变,
TapTap,Core Product & Services,TapSDK,"及时汰换不合适的人
workflow需要更规范化&标准化",
TapTap,Design Team,,设计团队非游戏类的提供的学习分享比较少,
TapTap,Design Team,,"绩效m+的标准希望可以更清晰具体一点，并开放更多名额，辛苦努力了一整年但绩效很难拿到m+，涨薪更是遥遥无期，希望这部分能看到改进。

报销流程可以更简单一点",
TapTap,Design Team,,"1.继续保持弹性工作制，每个岗位职能不同，高效工作的节奏也不同，具体问题具体分析，不要把别的公司的内卷糟粕带进公司的良好氛围
2.不要老是工位搬家，工作需要定心投入，频繁换工位既是额外体力负担也动摇工作状态
3.零食太难吃了，种类还少，餐巾纸福利希望恢复，为防止薅羊毛可以每月按人头额度分配，小细节可以提高员工幸福指数，工作更努力",
TapTap,Developer Ops,技术支持与运营,给予员工积极正向反馈、晋升加薪制度透明。,
TapTap,Developer Ops,技术支持与运营,少点内耗,
TapTap,Developer Ops,商店 B 端运营,小零食种类可以更多吗,
TapTap,Editors,,"培训
精简不必要流程",
TapTap,Editors,,"1、无限年假制度实际执行中有很多不明确的地方，比如什么情况下可以请，是不是我的本职工作完全了全部任务甚至是超额完成任务就可以请，还是说就算工作做得再好，也不能请太多？这个我入职至今没有从任何渠道得到明确的信息。和同事沟通中也了解到，不同部门对于无限年假制度的执行也有较大区别，更多的是看每个部门领导的个人判断，没有统一的标准。
2、公司的报销流程非常低效且繁琐，具体来说，一方面报销需要进行预算申请和报销两个环节，但是这两个环节明显严重重复，另一方面，哪怕是一两百块的报销，也需要最高级别的leader去审批，效率低，而且给leader也增加了没必要的工作负担，导致有一些情况明明进行一些设备采购或者其他采购能够对工作效率和工作成果有明显提升，但是考虑到报销流程麻烦，可能有些同事就放弃了，这样是很不合理的。
3、仅从个人使用体验来说，目前的工作软件组合（Slack+confluence+google）使用体验不够理想，与国内同类解决方案（比如飞书）相比体验有较大差距，我能理解员工有义务去适应，但是既然有对国内网络的友好程度、使用便捷性、对外沟通便捷性、整合度更高的选项，非得整一套要折腾所有人的工作软件，对公司的运营来说是不利的，我认为工作软件作为工具，就应该是最趁手的就是最好的，不应该成为工作的障碍。",
TapTap,IEM,产品运营,"职级晋升
信息透明
资源整合",
TapTap,IEM,产品运营,从上而下的明确宣导晋升和涨薪制度,
TapTap,IEM,其他,希望薪资能够有普调机会，特别是针对那些绩效正常，但是获得过上级口头奖励并有额外的奖金奖励（不在正常绩效机制中体现的）的员工,
TapTap,IEM,商业化,"1、有些事情时间不确定，比如年终奖、调薪时间等，下属偶尔会来问，也不好管理好对方预期
2、大家电脑普遍有点旧了（19年），能否批量更换",
TapTap,IEM,搜索推荐,"绩效激励
节日和日常福利",
TapTap,IEM,引擎工程,"晋升,加薪,",
TapTap,IEM,引擎工程,人员流动；上升通道；,
TapTap,IEM,引擎工程,1.咖啡机是不是没有定期清洗消毒，有2次喝完咖啡就拉肚子了。如果是因为豆子放太多喝不完变质了，可以少放点豆子，这样也能避免变质。,
TapTap,IEM,引擎工程,绩效复核 晋升机制 薪资普调,
TapTap,International,,无限假期基本等于没了，不如取消,
TapTap,International,,"沟通开放程度倒退，都去企微拉群，而不在 slack 频道沟通了
工作氛围较压抑",
TapTap,Ops,KA,人员晋升暂无详细标准,
TapTap,Ops,KA,1、报销流程较长，建议可以适当简化,
TapTap,Ops,KA,希望公司在大方向上尽可能提高决策质量，集合资源做更高ROI的事情，对于部分业务有断舍离的魄力。,
TapTap,Ops,Marketing,"1，希望公司对业务目标以及一些平时的规定能透传更清晰
2，希望公司可以多邀请行业内大佬来培训，增加和行业内的交流和沟通
3，希望公司的零食能更丰富一些",
TapTap,Ops,Marketing,成长机会不是很透明（比如升职加薪的机会）,
TapTap,Project SCE,,下午茶,
TapTap,Project SCE,,多点零食水果、食堂伙食少油少辣,
TapTap,Store,,不会管理就别管理,
TapTap,Store,,相比于B1四楼的桌子，5楼的桌子非常不好用； 鉴于四楼基本闲置的情况下，是不是可以换换。。,
TapTap,Store,,"没有明确的晋升与发展机会
不断造车，但管造不管埋，很多业务弄完上线就停滞
上层信息不透明，业务方向经常调整",
TapTap,Store,,"纸巾发放一直没落地
班车距离办公楼太远了",
TapTap,Store,,这个问卷宣传的是“匿名，大胆说”，上来就填这么细致组织架构、职级，和实名没有本质区别,
TapTap,Store,,公司能提供更多研发上的学习资料或课程,
TapTap,UG,增长策略,1、在AI上的跟进，司内还缺乏更多的交流、分享,
TapTap,UG,增长策略,希望水果回归,
TapTap,UG,增长策略,茶水间小零食希望丰富一下,
TapTap,UG,智能投放算法,"1.内部培训较少，很多工具不清楚用法
2.资料库文档很少，很多东西靠口头教授",
TapTap,UG,智能投放算法,"管理
人才招聘",
财务部,,,"1.回归下午茶的水果
2.想要原味薯片和维他柠檬茶
3.食堂可外送的变多点",
财务部,,,部门架构 财务部所用记账系统（十几年前的老系统，准确说十几年前刚工作用的系统都比这个完善）,
财务部,,,多加点饮料种类,
财务部,,,希望公司在社团活动上给到更多的支持（经费、培训和比赛等），注重员工的生理健康、心理健康、人际关系和培养竞技精神。,
财务部,,,财务、统计的数字化建设不重视，经营、财务数据的基础数据资料、结算资料、统计原始造成效率低下,
财务部,,,希望社团经费能有小小涨幅。,
城北大王寨工作室,Meka项目组,版本管理,"1. 奖金激励制度公式并不透明，获得奖金金额与当初画的饼差距较大，拼了一年挺受打击。
2. 工作强度很高，生活基本被工作占据（今年开始略有好转）。
3. 有时候期望一些诉求时，得到消息是后续会有结论反馈，但很可能就不了了之了。",
城北大王寨工作室,Meka项目组,策划组,当我认为工作职级匹配不上我的工作内容的时候，有没有其他的晋升渠道，我希望能清晰的告知一下,
城北大王寨工作室,Meka项目组,策划组,1.不透明公开的升职涨薪通道 2.没有明确评定标准的绩效规则 3.没有明确的奖惩制度,
城北大王寨工作室,Meka项目组,策划组,"项目团队基本工资业内偏低，也没有得到与业绩相匹配的奖金，不如发加班费
奖金构成不清晰不透明
上班时长问题：有太多无效工作时间，建议提前上班时间，去掉晚餐用餐时间以及用餐后的工作时间",
城北大王寨工作室,Meka项目组,策划组,"1.绩效评比&职级晋升并不是很透明；
2.日常福利有待提升；
3.社团有点少；",
城北大王寨工作室,Meka项目组,策划组,"希望提供一部分水果作为下午茶
其他的觉得都很好了，暂时想不到",
城北大王寨工作室,Meka项目组,策划组,团建实在不行体验太差了，员工福利也取消了很多,
城北大王寨工作室,Meka项目组,策划组,1.更清晰的个人和公司的发展情况与未来规划,
城北大王寨工作室,Meka项目组,策划组,完善晋升通道,
城北大王寨工作室,Meka项目组,策划组,"1、我要柠檬茶！
2、自研部门对内容向输出不够重视，未能形成以公司品牌为核心的粉丝群体
3、TapTap在凝聚玩家精力上仍有欠缺，目前推荐算法的新品、精品、付费作品优先的意识欠缺",
城北大王寨工作室,Meka项目组,策划组,别搞考勤了求求你，没意义，该没产出的人还是没产出，有产出的人只会被折磨,
城北大王寨工作室,Meka项目组,策划组,不要凭借产品的刻板印象/初期印象，进行战略决策,
城北大王寨工作室,Meka项目组,美术组,晚餐时间能否调整回6点开始，我是6点半去吃饭的，人就可以分批，现在全都集中在一起了经常座位都没有,
城北大王寨工作室,Meka项目组,美术组,食堂和零食饮料区有些差强人意，有时候没有清晰的前景规划和发展方向,
城北大王寨工作室,Meka项目组,美术组,新增猫舍,
城北大王寨工作室,Meka项目组,美术组,绩效制度还不够完善。希望把下午水果复活。希望能有加班费制度。,
城北大王寨工作室,Meka项目组,美术组,可以开一些提供大家学习的平台和机会。年会希望不要占用周末时间（希望不是工作日前一天晚上）。可以多一点团建吗。,
城北大王寨工作室,Meka项目组,美术组,"相关专业培训少
食堂样式少，用餐拥挤，外送服务可选餐品少",
城北大王寨工作室,Meka项目组,美术组,1.希望hrbp能够在半年或者一年时间与员工面谈一下，交流工作上是否有什么值得肯定的和欠缺的地方，也想知道如何晋升和是否有调薪机会。,
城北大王寨工作室,Meka项目组,美术组,"1、除了树立自己个人的绩效目标，也希望公司能鼓励Leader们去树立团队的绩效目标，并且这个目标是公开和可以调整的，让团队成员有更清晰的努力方向。团队成员也可以给leader写建议，帮助leader变得越来越好
2、对于绩效不好且工作态度不好的员工，希望上级和HR能与其及时沟通，若沟通后仍未改变希望能有对应的处理
3、对于优秀的团队更要鼓励劳逸结合，只有员工身心健康，最终团队的产出才会越来越好
4、对于优秀的团队和普通的团队，绩效奖金的额度需要有明显的差异，这样能激励优秀员工更加努力",
城北大王寨工作室,Meka项目组,前端程序,公司地址要是能离地铁站更近一些就好了,
城北大王寨工作室,Meka项目组,前端程序,观念陈旧，向上管理,
城北大王寨工作室,Meka项目组,前端程序,1.能不能求一个各种节日的小礼物随机掉落在工位哇，比如新年礼物、圣诞礼物、青年节礼物等等，可以不贵，但是有的话感觉更有仪式感；,
城北大王寨工作室,Meka项目组,项目管理,"绩效
奖金
福利",
城北大王寨工作室,Meka项目组,项目管理,"1. 缺乏项目管理方面的培训课程、或者圆桌会，帮会项目间做横向交流
2. 饮料和零食品种轮换较慢，品类不够丰富
3. 过年没有年货大礼包，逢年过节的活动奖品要靠抽奖不是人人都有
4. 麻烦A2保洁阿姨在开放区域扎堆聊天时候声音小一点",员工福利类
城北大王寨工作室,海盗项目组,策划组,公司高层越过多层直接指导项目工作时，缺乏与执行人员的沟通，基层人员完全没有与其直接沟通的机会，导致基层人员只能被动执行做事，极其影响其主观能动性与工作热情,
城北大王寨工作室,海盗项目组,策划组,环境,
城北大王寨工作室,海盗项目组,策划组,工具流的优化,
城北大王寨工作室,海盗项目组,服务器组,"看不到有人把控公司游戏开发的整体技术上方向
各个项目组间技术壁垒严重不清晰，做不到技术融合与优势互补
缺少技术成果的归纳总结 与 技术和经验的复用",
城北大王寨工作室,海盗项目组,服务器组,1.每天8-9点下班希望能提供通勤班车,
城北大王寨工作室,海盗项目组,服务器组,"1，晋升渠道不清晰
2，希望有薪资普调",
城北大王寨工作室,海盗项目组,服务器组,绩效PKI制度,
城北大王寨工作室,海盗项目组,服务器组,零食柜有点吃腻了,
城北大王寨工作室,海盗项目组,客户端组,医疗保险相对于以前的降档了。,
城北大王寨工作室,海盗项目组,客户端组,"无限年假啥时候取消啊，不能只看没有经济账上的坏处就还继续；
内部分享偏少，尤其是跨项目和部分的，这里指除季度汇报会、老板日志之外的形式；",
城北大王寨工作室,海盗项目组,客户端组,公司的发展方向和战略如果可以更透明一些就更好了,
城北大王寨工作室,海盗项目组,客户端组,没什么新立项或者自研的循环。目前在火炬觉得决策层和我的直接组长都不是很棒，但是没什么改变的空间，也没有活水的机会,
城北大王寨工作室,海盗项目组,客户端组,1.考勤和请假制度，有点宽松；,
城北大王寨工作室,海盗项目组,美术组,公司路远的员工不少.希望加强与滴滴的合作给远途员工上班通勤谋点优惠.,
城北大王寨工作室,海盗项目组,美术组,医疗保险没有上家好用,
城北大王寨工作室,海盗项目组,美术组,希望能报销提高专业能力的网课费用,
城北大王寨工作室,海盗项目组,美术组,无明确的晋升条件，没啥晋升空间,
城北大王寨工作室,海盗项目组,其他,"奖惩机制，公平程度，沟通协调
对犯错的人包容，就是对努力工作人的惩罚",
城北大王寨工作室,横扫千军项目组,,下午茶，,
城北大王寨工作室,伊瑟项目组（Etheria）,策划组,加入雪碧和芬达，加入合理的薪酬调整机制,
城北大王寨工作室,伊瑟项目组（Etheria）,策划组,项目组内绩效考核及其不合理，最终绩效与拍马屁水平挂钩，而非实际工作态度或工作成果。,
城北大王寨工作室,伊瑟项目组（Etheria）,策划组,希望增加员工福利,
城北大王寨工作室,伊瑟项目组（Etheria）,策划组,"1. 如何在人才密度并没有达到理想预期的情况下，更好地实施各项举措（比如现在就有部分自驱力不够的员工滥用无限假期的情况）。
2. 恢复纸巾供应。",
城北大王寨工作室,伊瑟项目组（Etheria）,策划组,1、希望能供应纸巾,
城北大王寨工作室,伊瑟项目组（Etheria）,美术组,"1.晋升渠道
2.涨薪",
城北大王寨工作室,伊瑟项目组（Etheria）,美术组,每天来点水果，零食种类多一点,
城北大王寨工作室,伊瑟项目组（Etheria）,美术组,工区的保洁可以完善一些,
城北大王寨工作室,伊瑟项目组（Etheria）,美术组,注重开发团队的积累以及项目的积累。,
城北大王寨工作室,伊瑟项目组（Etheria）,美术组,早餐再丰富些，尽量不要用预制菜，保险比例能再高一些,
城北大王寨工作室,伊瑟项目组（Etheria）,美术组,"没有晋升机制
没有涨薪机制
对奖金发放有较大的不满",
城北大王寨工作室,伊瑟项目组（Etheria）,美术组,"多关心一下员工是心里健康问题，特别是老员工，压力比较大。关爱为公司牺牲青春的老人们，他们也很努力，他们有更多重的压力。
多给老员工展现自我价值的空间，在公司时间久了，给不到提升晋升和加薪的空间，心态会越来越不平衡，负面因素会越来越重，老员工不应该被遗忘。
晋升和加薪的机会对绝大部分员工来说都比较虚无缥缈，很难激励到员工，对于很多老员工来说，很多年才得到一个加薪的机会，即使熬了好几年，得到的机会，加的工资都赶不上通货膨胀的。
多帮助员工自我提升技能，多一些交流培训的机会。
多一些跨部门交流，分享会，不要都埋头做自己的，需要多交流，遇到什么问题是怎么解决的，有什么新的技术可以应用到工作。",
城北大王寨工作室,伊瑟项目组（Etheria）,美术组,"1、福利差异不透明
建议taptap、adn与研发线、各工作室间的福利差异化逻辑，明确工作量与奖励关联机制，减少因信息模糊导致的负面情绪，同时为工作室员工设立同等的晋升路径，避免长期职级和薪资的停滞

2、未上线项目贡献认可缺失
理解各项目差异存在激励差距，但未上线项目也可以创立非现金激励，承认过程成果而非仅以营收判定价值

3、对于吸烟的管制
经常有人在公区内吸食电子烟，吸烟区离员工区距离也过小导致很多二手烟被带进来公区，周围的同事都认为办公环境被空气污染很严重，但能改善的措施非常少也没有明确",员工福利类
城北大王寨工作室,伊瑟项目组（Etheria）,美术组,尽可能不要有制度性加班，形式加班，在某些时期加班能理解，但并非所有人都有加班的必要，尤其是没有具体任务要赶的人留下来摸鱼陪跑其实受益不大,
城北大王寨工作室,伊瑟项目组（Etheria）,美术组,想团建活动,
城北大王寨工作室,伊瑟项目组（Etheria）,美术组,工具流程的专业度 产品的高度,
