一级组织,二级组织,三级组织,30.您认为公司在哪些方面需要改进? （建议列举三项，多多益善～）,分类
城北大王寨工作室,伊瑟项目组（Etheria）,前端组,加班问题，可以理解加班，但应该把企业滴滴的时间提前到9点，不然回家太晚了,
法务部,,,工作流程，如推进合同管理系统等,
极心社工作室,策划,,加班福利,
极心社工作室,策划,,固定车位（d7稍微晚来一点，就没有特别近的车位了），租房补贴，补充公积金,
极心社工作室,策划,,1.都有了饭堂、商保这种大福利了，像之前纸巾之类小福利就不要抠了，这样一对比口碑上的性价比就掉了。,
极心社工作室,策划,,"1、TAPTAP是极富有前景的平台，但是目前对TAPTAP的前景规划模糊，多年来始终不温不火，无法成为中国的STEAM，如果TAPTAP能提前布局把握住国产单机游戏的红利，将会对于公司的影响力有更大的提升。
2、AI方面的研发和应用不深，。
3、D7食堂的饭菜太辣了……怕不是找了个川菜师傅，微辣都能把人辣的上蹿下跳。",
极心社工作室,策划,,薪酬调整、晋升之类的节点希望能更明确吧，不管实际是否能达成晋升/涨薪的期望，也希望在明确的节点可以提起申请之类的，能得到明确的结果反馈,
极心社工作室,策划,,技术力不够,
极心社工作室,策划,,"建议取消3餐福利
构建更完善的薪酬外的激励机制
探索AI出台更详细的规划和方案",
极心社工作室,策划,,各个工作室或者部门之间的旅游福利,
极心社工作室,技术,,"1，开发用的电脑有点慢
2，部分开发用软件的申请也有点难批
3，某些楼层空调不知不太合理，同楼层有很大的温差。",
极心社工作室,技术,,激励措施，人才培养,
极心社工作室,美术,,晋升机制优化，外包人员驻场机制优化，恢复项目旅游福利,
极心社工作室,美术,,"1、公司比较少有前沿探索项目
2、公司的假期制度比较混乱，而且年假也没有采取与司龄挂钩的方式",
极心社工作室,美术,,"1.感觉提需求的人太多，做需求的人太少。其原因要么是各方预期太高、声音太杂导致需求失控，要么就是被优化后的人力结构不合理。
2.希望引入平级同事之间的合作方法，加强平级同事之间的合作和沟通，提高团队面对紧急情况的抗风险能力。
3.希望公司开点新项目，为以后的市场竞争作储备。",
极心社工作室,美术,,"・加强部分司内文件（如confluence等）的保密措施，保密分级
・加强跨部门合作的协作便利性与稳定性，加强部门间沟通
・为员工建立更多灵活的学习平台",
极心社工作室,美术,,美术中台的使用希望不计算到工作室的人头上。否则将导致美术中台和外包比没有竞争力。,
极心社工作室,美术,,团建经费偏少，很少组织大家一起外出团建,
极心社工作室,美术,,学习新工具软件如果有详细的教程或者学习分享渠道就好了~,
极心社工作室,其他,,更多内外交流机会,
技术支撑部,品控支撑,RO测试组,小零食种类,
技术支撑部,品控支撑,测试开发组,"中台支撑部处于尴尬的位置，项目组不太信任支撑部，支撑部也不会对完整项目负责，导致很多技术不能很好的落地到项目组，只做一些单独的边角工作。

各个项目组都有自己的标准和习惯，没有统一的架构和规划，支撑部只能不断打补丁兼容每一个项目，没有充分发挥一个公司的技术优势。

在 AI 转型方面转向速度过快，过于激进。专注于推进 AI 技术导致了对常规业务的挤压，出现领导层更看重AI ，对其它的部分关注程度降低的情况。",
技术支撑部,品控支撑,测试开发组,"优先考虑满足当下的工作需求，有余力再开拓创新
能否让维他柠檬茶常驻 （别人的建议）",
技术支撑部,品控支撑,测试开发组,公司游戏周边能不能偶尔阳光普照下，打卡领取啥的，毕竟不是什么游戏都能参与的；这两年公司集体活动有点少，节假日的氛围啥的也不够弄；其他没了吧,
技术支撑部,品控支撑,测试支撑组,"加班没有加班费且加班时间过久影响员工健康
管理层冗余，根本不理解基层员工诉求
请假困难，部分项目组的排期根本无法预留员工正常的休息时长",
技术支撑部,品控支撑,测试支撑组,希望自己所在的项目能执行6.30下班,
技术支撑部,品控支撑,测试支撑组,关于项目组的工作时间，早10晚8，晚6:30吃饭，7:30工作到8点，是否可以考虑将最后的半小时移至早间，变为9:30~6:30，晚饭去不去食堂吃饭取决于个人，8点下班已经挤占个人时间了,
技术支撑部,品控支撑,测试支撑组,"绩效考核标准
人员考评标准",
技术支撑部,品控支撑,测试支撑组,强烈建议员工旅游回归！,
技术支撑部,品控支撑,测试支撑组,日常福利（比如说水果？）,
技术支撑部,品控支撑,心动小镇测试组,"公司员工职业培训；
公司信息公开",
技术支撑部,品控支撑,心动小镇测试组,"1、希望能有补充公积金的福利
2、增加食堂外卖的份数",
技术支撑部,品控支撑,专项测试组,食堂占位现象,
技术支撑部,研发支撑,TA组,"晋升
工作量和工作成果的评估
对于低质量高薪人员的重评估",
技术支撑部,研发支撑,TA组,"建议建立或加强技术支持渠道的交流，比如一些线上课程。
建议进一步利用AI或自动化工具，提升工作效率，例如尝试更多的查询库和实践流程。",
技术支撑部,研发支撑,TA组,许愿以前的零食柜,
技术支撑部,研发支撑,工具开发组,"各种通知更及时和醒目，比如有些并能够只是git 邮箱通知，最好slack 再通知一下。
各类老板们的直播，偶然会忘了去看。最好能有回播等
希望各类的交流课程更多一些，感觉比前两年少太多了",
技术支撑部,研发支撑,工具开发组,"提供纸巾、小零食，提高一些基础福利
提供一些培训课程，提升各方面的技能，比如AI分享等",
技术支撑部,研发支撑,引擎后端组,"1. 提供更多的参会学习的机会，比如 GDC 等，当然，需要英语与沟通能力足够，保证参会的学习效果和投产比
2. 赋予管理者更多的管理工具与激励手段
3. 目前公司的唯结果论与严苛的成本管理可以理解，不过，这也相对扼杀了长期积累与技术突破的能力。是否可以将业务部门与技术部门做进一步预期细化，希望可以赋予技术团队管理者更多的弹性，在做好产能服务的同时，也能投入更多的时间做积累和提升",
技术支撑部,研发支撑,引擎后端组,提供显示器支架/升降架， 流感季可以再补充一些常见药品/口罩,
技术支撑部,研发支撑,引擎后端组,"希望社团能增加经费
希望零食能增加小浣熊方便面
希望能鼓励使用更多的新AI工具",
技术支撑部,研发支撑,引擎后端组,在绩效考评机制上，目前个人最终绩效评分的上限 是其所在部门的绩效评分（即使说实际绩效规则是不这样，在之前的绩效评定中我也被明确告知有这条规则）。这种做法我认为有些过于一刀切了，综合部门绩效和部门人数，给出部门每个绩效评分的最大人数，也比当前这种做法合理一些。,
技术支撑部,研发支撑,引擎前端组,各方面都很好了，实在找不出意见,
技术支撑部,研发支撑,引擎前端组,在员工福利上可以再增加一点，也希望可以多一些和本部门以及其他部门其他项目组合作沟通机会,
技术支撑部,研发支撑,引擎前端组,"1. 随意变更薪资结构
2. 鼓励加班,但没有相应的补偿机制
3. 故意年底优化员工",
技术支撑部,研发支撑,游戏安全组,没有升职加薪，没有普涨，来了几年薪酬基本没动,
技术支撑部,研发支撑,游戏安全组,1. 零食饮料柜增加轮换机制，按照月或者季轮换一些饮料和零食,
技术支撑部,研发支撑,游戏安全组,"1、取消无限年假，完善加班调休制度
2、奖金分配系数管理者可调
3、重视基建投入，合理分配公摊",
美术支撑部,2D组,,加班福利，加薪，奖金,
美术支撑部,2D组,,目前来说没有了，已经觉得很满意了。,
美术支撑部,2D组,,1.技能培训 2.培养新人,
美术支撑部,2D组,,"1.工作负载分配存在优化空间，人效比和可持续发展需更好平衡。
2.建立更清晰的晋升机制，激励员工贡献并提供发展机会。",
美术支撑部,3D组,,对新人的鼓励政策,
美术支撑部,3D组,,"非常认可，支持公司的发展方向，也非常理解在发展过程中，会经历的不确定和试错。

对于个人，会期望团队，给予更多的机会，让自己可以更多的为团队目标努力。",
美术支撑部,UI组,,如果饮料过一阵子能换换品种就最好了（怀念维他柠檬茶）,
美术支撑部,美宣组,,"1.优化激励机制，强化绩效导向

建议完善多劳多得的考核体系，明确评估标准（如项目贡献、质量达标率等）。

当团队超额完成目标或产出高于行业基准时，希望能获得即时奖励（如奖金、晋升机会）或公开认可，以持续激发积极性。

2.拓宽技术成长路径

设立专项学习基金，支持员工提升核心技能（如报销相关专业课程），帮助团队保持技术竞争力。

3.对标行业福利，打造差异化优势

定期分析同行福利政策，结合公司特点优化福利包，提升人才吸引力。",
美术支撑部,美宣组,,1.A2厕所坑位少2.零食不够，时常下午4-5点感觉饥饿，但是零食柜里的面包添加剂防腐剂多，不敢吃，建议买一些健康一些，品质高一些的东西3.节日氛围少，以前小节日，都有小惊喜，大节日公司还有活动，情绪价值满满,
美术支撑部,其他,,"1）晋升机制可以再明确谢
2）项目阶段性成功或者失败的回顾
3）历史项目产过程中的经验，需要累计和延续",
美术支撑部,其他,,信息透明,
美术支撑部,其他,,"美术中台应该有明确的定位和权责划分。而不应仅仅是内包和服务部门。
不应该单从成本考虑，公司内部互相薅羊毛，特别是有盈利能力的工作室更应该有担当。
有价值的技术成果要组织分享，避免工作室之间以及中台各自为战，增加无端的重复研发成本。",
美术支撑部,其他,,"1. 各工作室之间的交流，包括技术，管理，工具使用
2. QBR减少频次或者内容精减
3. 其他都不错的",
美术支撑部,影视创意组,,"电脑3年没更新了 ，性能跟不上 
内部网络服务器有点慢",
美术支撑部,影视创意组,,"1.行政、后勤工作太棒了，导致员工有依赖性
2.休息区域私有的物品和共有的物品难以分辨，可以做个标记
3.希望公司加强对社团支持的力度，增强小伙伴的凝聚力",
美术支撑部,影视创意组,,"创作新项目方面多探讨或多留机会是否会更好？
如有常设游戏试玩区以及游戏相关视频的观影区如何？
身体锻炼或活动区再多点是否好些？",
美术支撑部,影视创意组,,"公司的考勤制度，在前一天因项目原因不得不加班到凌晨的情况下，第二天依旧得早起上班打卡，休息时间严重不够
对于转正以后升了职级，但不涨薪资（涨薪资得等窗口期），不是特别理解，相当于职级升了但没什么用，在绩效考核上要求提升了，但薪资没有体现，这并不合理毕竟这当中有好几个月
A2门口的波利樱花掉一头“头皮屑”望公司有人注意到能及时清洗，不然又要丑一年，毕竟是公司门面",
美术支撑部,影视创意组,,腾讯文档希望可以开通会员，对外沟通时需要大量使用，但由于内存不足很困扰,
平台支撑部,TapDB,,薪酬激励和晋升不完善，没有方向,
平台支撑部,TapDB,,"1. 决策尽量科学一点，不要脑袋一热就上，冷水一浇就撤
2. 鼓励人员横向流动，打破舒适圈，调动积极性",
平台支撑部,XDWeb,,"1、考勤可以更加自由灵活，按照工作计划完成效率和进度来，比单纯的考勤更有价值，比如有时候文思泉涌，但一想到明天早上必须早起，我只能中断工作，明天到公司又要花费更多的时间来整理文案内容。当然更加规律的生活确实有利于身心健康。
2、其他都很不错。",
平台支撑部,技术,,无普调,
平台支撑部,技术,,"希望以后每年都有团建大outing，另外今年去冲绳的团队太大了，可能会有损旅游体验；
假期和业内相比太少，可以不要无限假期，给实际的假期",
平台支撑部,技术,,1、说好的坦诚，部分部门有团建，部分部门没有，公司政策到底是什么样的，没有看到。,
平台支撑部,其他,,项目管理流程,
平台支撑部,其他,,"1.不关注员工的职业发展和专业成长，比如上海市人力资源和社会保障局组织的高级职称评审（副高级工程师），全公司竟然没有一个HR或者行政同学了解过，公司也不能提供任何背书。

2.希望公司提供住房相关的问题解答和建议，比如政府提供的公租房、廉租房，行政目前不给予任何帮助和建议。",
浅水工作室,其他,,人性化的弹性上下班时间,
浅水工作室,神仙道,,"零食更加丰富
卫生纸
食堂餐品经常更换",
人力资源部,HRBP,,部门协作、流程规范、AI 应用,
人力资源部,HRBP,,"1、希望各中台部门在现有资源允许的情况下更多开发自动化工具，协助业务提高工作效率；
2、希望可以持续降低公摊成本，让工作室的利润率最大化；",
人力资源部,其他,,"1.公司需加强人力成本的预算和控制，建立稳定一贯的用人观和付薪理念
2.公司在激励探索和创新方面，还需要更加大胆和谋略，抓住技术红利和窗口期
3.希望重视年轻人才的提拔和培养，尽快形成良将如潮、人才济济的局面",
人力资源部,其他,,是不是可以把树洞取消，员工一天到晚在里面逼逼叨,
人力资源部,其他,,"打通部门强，更好的分享优秀案例、实践让更多团队有所启发，甚至是受益。
ai 时代，公司在提供工具支持上，可以更便捷一些。
财务分析团队可以更主动一些，为业务部门提供数据支持，协助业务部门制定合理预算，跟踪执行偏差，提出调整建议。识别业务中的浪费环节，推动降本增效。",
人力资源部,其他,,"1. 清晰的文化导向，政策和执行的一致性；
2. 奖优惩劣。",
人力资源部,人才引进,,领头人几乎动不了···,
人力资源部,人才引进,,"1、绩效激励（奖金、调薪等）效果不足，尤其对某些全人力 focus 在某个业务上的同学。个人为自己支持的业务发展拼尽全力，个人年度绩效良好，所支持的业务发展也良好情况下，最后到发绩效奖金时，个人奖金系数连所支持业务团队奖金系数的平均值都不到（给人感觉不是在和自己所支持的业务团队一起并肩作战），缺乏公平。拼尽全力做事和随便做做没什么差别情况下，员工为什么要那么拼命付出呢？
2、业务发展战略不明确、战略定力不足。（如 TapTap 国际化业务，从23年下半年至今，大的业务发展方向调了无数次，一直没找到坚定去探索的方向。甚至一会儿说做，一会儿又可能整个业务直接砍掉，反反复复，员工连要去做这个业务的决心都感觉不到，看不到努力的方向。）
3、互联网业界在反内卷，但我们某些管理方式却在强化内卷，部分管理方式和业界优秀管理理念背道而驰。如上下班时间逐步被固化、薪资结构调整等（虽说是加强浮动奖金部分，鼓励创造价值，但努力付出后，实际浮动部分并没有因个人绩效表现好坏有太大缺别，付出和回报不匹配，给人感觉只是把原来的14薪换成16薪发，只是玩了个数字游戏而已）",
市场部,国内投放,,希望可以定期提供纸巾（许愿,
市场部,市场营销,,"1. 建议优化一下年假制度
2. 厕所洗手台没热水
3. 暂时没想到",
市场部,市场营销,,年假太少，考勤打卡太不自由，没有带薪病假,
市场部,市场营销,,心动发行部门年假太少，远低于上海互联网公司平均水平；心动发行部门年假太少，远低于上海互联网公司平均水平；心动发行部门年假太少，远低于上海互联网公司平均水平；,
市场部,视觉创意,,食堂外送和堂食品质差异大，稍晚一点就没有什么菜了,
市场部,视觉创意,,"1.食堂建议12点后才开始准时开门，现在很多同事12点不到就开始提前离开工位跑去D7食堂吃饭，让我们这些按照公司要求准时12点后去吃饭的员工到了食堂也在大排长龙。
2.如果出现连续几天加班超过10点半甚至通宵的情况 ，早上的10点30-10点35分弹性打卡时间可以延长至11点。
3.希望有朝一日可以恢复当初留在公司自愿降薪员工的工资回到原来的水平。",
市场部,视觉创意,,"1:涨薪机会渺茫
2:部门与部门间信息不通畅",
市场部,视觉创意,,1.调薪制度能否深入到每个人,
市场部,视觉创意,,"1.人手不足又迟迟没有HC，还要被管理层觉得产能不足
2.有些需求部门缺乏对自己需求的基本认知，提需求提不清楚",
市场部,视觉创意,,外行人指导内行人，在没有任何数据支持依据支持的情况下经常仅凭主观感受‘为了提出意见而提意见’。,
市场部,视觉创意,,虽然有将奖金制度，但对于职能部门来说所谓的激励政策也就是随便给，并没有明确清晰的参考标准，个人认为这并不适合每个部门和工种,
音频支撑部,其他,,"停车贵
健身房器材可以更丰富一些（如动感单车，力量器械也可以添加一些）
饮料希望有苏打水",
音频支撑部,其他,,工作流的优化、各部门的协同合作,
音频支撑部,音频设计组,,"1：员工专业及非专业的分享交流。专业提升比如支持相关专业领域的人来交流互动，之前有请过拳头的美术总监线上分享。非专业，比如组织心理专业的讲座，或者是其他科普类的活动。甚至可以跨行业找一些销售类的专业人士来分享交流，游戏的玩法设计和人类心理模式也很相关，赛季的活动设计，付费内容的设计是否也可以借鉴线下的销售手段，产生设计灵感。
2：团队整体凝聚力的提升，增强不同部门，不同工作室之间的交流互动。或者可以征集设计一些全公司同事都可以参与的，利用周末线下的时间自由报名，有趣的活动总会有人有兴趣的参加。
我希望我的公司可以发展的越来越好，希望每个加入心动的同学都感受到快乐。保持愉悦，可以使智商翻倍。",
音频支撑部,音频设计组,,1.想要纸巾零食和旅游,
游戏菌工作室,策划,,对创作者不友好。特别是做出成果的创作团队，竟然支持度很差，好像不在意核心创作人员的离职，既然这样我只能说心动难以进行人才积累，下一个好游戏很难做出来,
游戏菌工作室,策划,,"1. 权责不够分明，很多具体工作负责人不明确，导致信息确认困难以及落地跟进缺失
2. 跨部门沟通合作不够流畅，出现沟通问题时不能很好解决，更多是情绪化和回避沟通
3. 缺失较为明确的工作反馈，工作中获得的价值观和认同感较为不足",
游戏菌工作室,策划,,办公工具 confluence和slack使用上还是有诸多不便，没有类似飞书这种 沟通，共享，管理为一身的管理工具，特别是confluence虽然有诸多接口 但是使用不是很方便，包括卡顿 延迟等问题,
游戏菌工作室,策划,,晋升通道,
游戏菌工作室,程序,服务端,希望有水果,
游戏菌工作室,程序,客户端,希望零食区增加品类，下午茶水果回归。,
游戏菌工作室,程序,客户端,"1.零食
2.纸巾",
游戏菌工作室,程序,客户端,希望能有更多技术的教学,
游戏菌工作室,程序,客户端,工作环境很舒服了，但是不知道升职级和涨工资的标准是什么。这次小镇项目成功了不知道能不能升职级，自我认为贡献还不错，也挺努力工作的。,
游戏菌工作室,程序,其他,"1. 跨项目、大部门协作还是有些低效，虽然算是存在立场之分的业界常态，但个人认为是一个很可以挖掘效率、打通隔阂的点
2.跨项目通用的基建真的好差，虽然肯定有在逐渐变好，但同时因为项目制的成本机制，导致这种问题的解决很迟缓，变相地在拖着各项目的效率
3.AI、工具软件相关的一些未集中采购但必然有利的报销流程还是好麻烦，导致经常宁愿自己掏钱买都不愿意去走付费和报销等流程，希望可以对提效相关的一些购买项能更高效些，少些拉扯。",
游戏菌工作室,美术,概念设计,基础员工薪酬什么时候能涨涨,
游戏菌工作室,美术,其他,"整个2024年里：
1.公司在对项目预期和资源支持上有些割裂，效率的提升源自于员工对项目的初心和责任心（或者掺杂一些PUA？）；
2.管理预期和合理排期，是一线员工对公司和管理岗的期望；
3.公司处在当前发展阶段，项目仅在TapTap上，是否真的合理；
3.对于主动破坏团队和谐，多次职场霸凌他人且遭多部门多次投诉的人员未能妥善处理，这一点很失望；
4.晋升、奖金、加薪、绩效看似有规章制度，实则模糊不清；
5.【这一条不知道属于什么原因，但一定不是大环境造就的】前几年大家干的有劲，有困难一起冲上去解决，庆幸有平台汇聚了“匠人”到身边，对未来充满希望；当前是前途渺茫，人们也好像提不起劲了，职责画的很清晰，强调流程不管对错，好似一座没有灵魂的机器。",
游戏菌工作室,其他,,招聘成年人，看重专业能力的同时避免招聘巨婴，岗位必知必会必用的工具使用应加入试用考核或培训，不应把培训成本、常见问题解答分摊给组内会用工具的同学；劳烦食堂取缔标题党，老麻抄手、麻辣烫、重庆小面做的鬼迷日眼的，别误导他人。,
员工服务中心,后勤保障中心,,员工行为规范,
运营部,海外发行支持,,"工作工具，谷歌全家桶比起微软工具非常不好用
如果能允许使用企业微信或是飞书就好了",
运营部,铃兰之剑,,当前对于一线员工来说，薪资和晋升并不能直接和工作实际产出挂钩，因为绩效及晋升还绑定了项目的成绩，如果项目不是拔得头筹的那个，那么我个人作为上下游皆认可作出巨大贡献的员工其实并不能得到合理的回报。项目有周期，员工的职业发展如果在项目发展不亮眼的时期陷入迟滞状态，对个人工作信心是比较大的打击，在这个时候，直属领导层的认可和安慰其实也是情感作用多一些，没有感受到薪资和物质回报层面的认可还是有很大的失落感。换个角度说，就是希望多维度衡量和考察员工绩效、晋升，做到真正的通透放开，不单单以项目成绩定生死，而不是名义上的放开多维度考量。,
运营部,麦芬,,"1. 无限年假回归或者推出新的休假政策能每年多一些假期
2. 更加清晰的晋升流程
3. 空调经常冬天冷，夏天冷（只看表面温度数据，尤其是当调整温度的人在A1，但是远程调整A3温度，完全不考虑别的办公楼的体感温度，而且温度调整面板还被锁死）",
运营部,麦芬,,零食，零食，还是零食！,
运营部,香肠派对,,"在团队协作过程中，发现个别岗位存在以下问题：考勤纪律执行与实质工作投入存在偏差；工作成果在时效性、准确性和完整性方面尚有提升空间；工作环节的沟通方式及衔接效率，对团队协作以及成果产出造成了负面影响。

为了进一步提升团队整体效率和工作质量，建议公司探索更有效的方式来考核评估员工的工作投入和实际贡献，减少不必要的环节和潜在的瓶颈，从而提升上下游协作效率。",
运营部,香肠派对,,优化考勤系统员工自己能看到当日签到签退时间以及当月异常次数,
运营部,心动小镇,,多优化下公司后台工具，操作起来希望更加便利。,
运营部,心动小镇,,现在商保有点难开到自己需要的药品，哪怕去医院先开了病例，他们也开不到,
运营部,心动小镇,,希望能够有更明确、最新版本的法定年假以外的其他假期使用准则~,
运营部,运营基建支持,,无限年假希望能用；社团活动经费希望能涨；食堂早饭希望有菜单预览,
运营部,长尾项目,,薪酬、绩效考核，及晋升希望能有更多机会,
政策关系与合规支持中心,公共关系,其他,自助咖啡机的豆子和牛奶能提供好的品牌（例如瑞幸咖啡豆、光明鲜奶）、求恢复下午茶（水果）、期许每年都能有旅游（助推团队内边建设）。,
政策关系与合规支持中心,公共关系,全球平台关系,学习及培养机制、激励制度、员工管理,
政策关系与合规支持中心,公共关系,全球平台关系,"1、年假可以上一年延续到下一年吗，第二年再清空。
2、公司零食可以设置问卷调研，多点选项么",
政策关系与合规支持中心,内容风控,风控组,薪资待遇、绩效激励、灵活考勤,
政策关系与合规支持中心,内容风控,其他,可选择申请的IOS移动端测试设备库存较少,
执行办公室,财务审计组,,"公司内部流程还不够清晰
公司整体的业务知识库建设不足
跨部门的沟通和交流不足",
